Time;Temp_max
0;50
0,5;50
1;50
1,5;50
2;50
2,5;50
3;50
3,5;50
4;50
4,5;50
5;50
5,5;50
6;50
6,5;50
7;50
7,5;50
8;50
8,5;50
9;50
9,5;50
10;50
10,5;50
11;50
11,5;50
12;50
12,5;50
13;50
13,5;50
14;50
14,5;50
15;50
15,5;50
16;50
16,5;50
17;50
17,5;50
18;50
18,5;50
19;50
19,5;50
20;50
20,5;50
21;50
21,5;50
22;50
22,5;50
23;50
23,5;50
24;50
24,5;50
25;50
25,5;50
26;50
26,5;50
27;50
27,5;50
28;50
28,5;50
29;50
29,5;50
30;50
30,5;50
31;50
31,5;50
32;50
32,5;50
33;50
33,5;50
34;50
34,5;50
35;50
35,5;50
36;50
36,5;50
37;50
37,5;50
38;50
38,5;50
39;50
39,5;50
40;50
40,5;50
41;50
41,5;50
42;50
42,5;50
43;50
43,5;50
44;50
44,5;50
45;50
45,5;50
46;50
46,5;50
47;50
47,5;50
48;50
48,5;50
49;50
49,5;50
50;50
50,5;50
51;50
51,5;50
52;50
52,5;50
53;50
53,5;50
54;50
54,5;50
55;50
55,5;50
56;50
56,5;50
57;50
57,5;50
58;50
58,5;50
59;51,5
59,5;53
60;54,5
60,5;56
61;57,5
61,5;59
62;60,5
62,5;62
63;63,5
63,5;65
64;66,5
64,5;68
65;69,5
65,5;71
66;72,5
66,5;74
67;75,5
67,5;77
68;78,5
68,5;80
69;81,5
69,5;83
70;84,5
70,5;86
71;87,5
71,5;89
72;90,5
72,5;92
73;93,5
73,5;95
74;96,5
74,5;98
75;99,5
75,5;101
76;102,5
76,5;104
77;105,5
77,5;107
78;108,5
78,5;110
79;111,5
79,5;113
80;114,5
80,5;116
81;117,5
81,5;119
82;120,5
82,5;122
83;123,5
83,5;125
84;126,5
84,5;128
85;129,5
85,5;131
86;132,5
86,5;134
87;135,5
87,5;137
88;138,5
88,5;140
89;141,5
89,5;143
90;144,5
90,5;146
91;147,5
91,5;149
92;150
92,5;150,4
93;150,8
93,5;151,2
94;151,7
94,5;152,1
95;152,5
95,5;152,9
96;153,3
96,5;153,7
97;154,2
97,5;154,6
98;155
98,5;155,4
99;155,8
99,5;156,2
100;156,7
100,5;157,1
101;157,5
101,5;157,9
102;158,3
102,5;158,7
103;159,2
103,5;159,6
104;160
104,5;160,4
105;160,8
105,5;161,2
106;161,7
106,5;162,1
107;162,5
107,5;162,9
108;163,3
108,5;163,7
109;164,2
109,5;164,6
110;165
110,5;165,4
111;165,8
111,5;166,2
112;166,7
112,5;167,1
113;167,5
113,5;167,9
114;168,3
114,5;168,7
115;169,2
115,5;169,6
116;170
116,5;170,4
117;170,8
117,5;171,2
118;171,7
118,5;172,1
119;172,5
119,5;172,9
120;173,3
120,5;173,7
121;174,2
121,5;174,6
122;175
122,5;175,4
123;175,8
123,5;176,2
124;176,7
124,5;177,1
125;177,5
125,5;177,9
126;178,3
126,5;178,7
127;179,2
127,5;179,6
128;180
128,5;180,4
129;180,8
129,5;181,2
130;181,7
130,5;182,1
131;182,5
131,5;182,9
132;183,3
132,5;183,7
133;184,2
133,5;184,6
134;185
134,5;185,4
135;185,8
135,5;186,2
136;186,7
136,5;187,1
137;187,5
137,5;187,9
138;188,3
138,5;188,7
139;189,2
139,5;189,6
140;190
140,5;190,4
141;190,8
141,5;191,2
142;191,7
142,5;192,1
143;192,5
143,5;192,9
144;193,3
144,5;193,7
145;194,2
145,5;194,6
146;195
146,5;195,4
147;195,8
147,5;196,2
148;196,7
148,5;197,1
149;197,5
149,5;197,9
150;198,3
150,5;198,7
151;199,2
151,5;199,6
152;200
152,5;200
153;201,5
153,5;203
154;204,5
154,5;206
155;207,5
155,5;209
156;210,5
156,5;212
157;213,5
157,5;215
158;216,5
158,5;217
159;217,4
159,5;217,9
160;218,3
160,5;218,7
161;219,2
161,5;219,6
162;220
162,5;220,5
163;220,9
163,5;221,3
164;221,8
164,5;222,2
165;222,6
165,5;223,1
166;223,5
166,5;223,9
167;224,4
167,5;224,8
168;225,2
168,5;225,7
169;226,1
169,5;226,5
170;227
170,5;227,4
171;227,8
171,5;228,3
172;228,7
172,5;229,1
173;229,6
173,5;230
174;230,4
174,5;230,9
175;231,3
175,5;231,7
176;232,2
176,5;232,6
177;233
177,5;233,5
178;233,9
178,5;234,3
179;234,8
179,5;235,2
180;235,6
180,5;236,1
181;236,5
181,5;236,9
182;237,4
182,5;237,8
183;238,2
183,5;238,7
184;239,1
184,5;239,5
185;240
185,5;240
186;240
186,5;240
187;240
187,5;240
188;240
188,5;240
189;240
189,5;240
190;240
190,5;240
191;240
191,5;240
192;240
192,5;239,5
193;239,1
193,5;238,7
194;238,2
194,5;237,8
195;237,4
195,5;236,9
196;236,5
196,5;236,1
197;235,6
197,5;235,2
198;234,8
198,5;234,3
199;233,9
199,5;233,5
200;233
200,5;232,6
201;232,2
201,5;231,7
202;231,3
202,5;230,9
203;230,4
203,5;230
204;229,6
204,5;229,1
205;228,7
205,5;228,3
206;227,8
206,5;227,4
207;227
207,5;226,5
208;226,1
208,5;225,7
209;225,2
209,5;224,8
210;224,4
210,5;223,9
211;223,5
211,5;223,1
212;222,6
212,5;222,2
213;221,8
213,5;221,3
214;220,9
214,5;220,5
215;220
215,5;219,6
216;219,2
216,5;218,7
217;218,3
217,5;217,9
218;217,4
218,5;217
219;214
219,5;211
220;208
220,5;205
221;202
221,5;199
222;196
222,5;193
223;190
223,5;187
224;184
224,5;181
225;178
225,5;175
226;172
226,5;169
227;166
227,5;163
228;160
228,5;157
229;154
229,5;151
230;148
230,5;145
231;142
231,5;139
232;136
232,5;133
233;130
233,5;127
234;124
234,5;121
235;118
235,5;115
236;112
236,5;109
237;106
237,5;103
238;100
238,5;97
239;94
239,5;91
240;88
240,5;85
241;82
241,5;79
242;76
242,5;73
243;70
243,5;67
244;64
244,5;61
245;58
245,5;55
246;52
246,5;49
