Time;Temp_min
0;50
0,5;51,5
1;53
1,5;54,5
2;56
2,5;57,5
3;59
3,5;60,5
4;62
4,5;63,5
5;65
5,5;66,5
6;68
6,5;69,5
7;71
7,5;72,5
8;74
8,5;75,5
9;77
9,5;78,5
10;80
10,5;81,5
11;83
11,5;84,5
12;86
12,5;87,5
13;89
13,5;90,5
14;92
14,5;93,5
15;95
15,5;96,5
16;98
16,5;99,5
17;101
17,5;102,5
18;104
18,5;105,5
19;107
19,5;108,5
20;110
20,5;111,5
21;113
21,5;114,5
22;116
22,5;117,5
23;119
23,5;120,5
24;122
24,5;123,5
25;125
25,5;126,5
26;128
26,5;129,5
27;131
27,5;132,5
28;134
28,5;135,5
29;137
29,5;138,5
30;140
30,5;141,5
31;143
31,5;144,5
32;146
32,5;147,5
33;149
33,5;150
34;150,3
34,5;150,6
35;150,9
35,5;151,3
36;151,6
36,5;151,9
37;152,2
37,5;152,5
38;152,8
38,5;153,1
39;153,5
39,5;153,8
40;154,1
40,5;154,4
41;154,7
41,5;155
42;155,3
42,5;155,7
43;156
43,5;156,3
44;156,6
44,5;156,9
45;157,2
45,5;157,5
46;157,9
46,5;158,2
47;158,5
47,5;158,8
48;159,1
48,5;159,4
49;159,7
49,5;160,1
50;160,4
50,5;160,7
51;161
51,5;161,3
52;161,6
52,5;161,9
53;162,3
53,5;162,6
54;162,9
54,5;163,2
55;163,5
55,5;163,8
56;164,2
56,5;164,5
57;164,8
57,5;165,1
58;165,4
58,5;165,7
59;166
59,5;166,4
60;166,7
60,5;167
61;167,3
61,5;167,6
62;167,9
62,5;168,2
63;168,6
63,5;168,9
64;169,2
64,5;169,5
65;169,8
65,5;170,1
66;170,4
66,5;170,8
67;171,1
67,5;171,4
68;171,7
68,5;172
69;172,3
69,5;172,6
70;173
70,5;173,3
71;173,6
71,5;173,9
72;174,2
72,5;174,5
73;174,8
73,5;175,2
74;175,5
74,5;175,8
75;176,1
75,5;176,4
76;176,7
76,5;177
77;177,4
77,5;177,7
78;178
78,5;178,3
79;178,6
79,5;178,9
80;179,2
80,5;179,6
81;179,9
81,5;180,2
82;180,5
82,5;180,8
83;181,1
83,5;181,4
84;181,8
84,5;182,1
85;182,4
85,5;182,7
86;183
86,5;183,3
87;183,6
87,5;184
88;184,3
88,5;184,6
89;184,9
89,5;185,2
90;185,5
90,5;185,8
91;186,2
91,5;186,5
92;186,8
92,5;187,1
93;187,4
93,5;187,7
94;188,1
94,5;188,4
95;188,7
95,5;189
96;189,3
96,5;189,6
97;189,9
97,5;190,3
98;190,6
98,5;190,9
99;191,2
99,5;191,5
100;191,8
100,5;192,1
101;192,5
101,5;192,8
102;193,1
102,5;193,4
103;193,7
103,5;194
104;194,3
104,5;194,7
105;195
105,5;195,3
106;195,6
106,5;195,9
107;196,2
107,5;196,5
108;196,9
108,5;197,2
109;197,5
109,5;197,8
110;198,1
110,5;198,4
111;198,7
111,5;199,1
112;199,4
112,5;199,7
113;200
113,5;200,5
114;201
114,5;201,5
115;202
115,5;202,5
116;203
116,5;203,5
117;204
117,5;204,5
118;205
118,5;205,5
119;206
119,5;206,5
120;207
120,5;207,5
121;208
121,5;208,5
122;209
122,5;209,5
123;210
123,5;210,5
124;211
124,5;211,5
125;212
125,5;212,5
126;213
126,5;213,5
127;214
127,5;214,5
128;215
128,5;215,5
129;216
129,5;216,5
130;217
130,5;217,5
131;217,9
131,5;218,4
132;218,8
132,5;219,2
133;219,6
133,5;220,1
134;220,5
134,5;220,9
135;221,3
135,5;221,8
136;222,2
136,5;222,6
137;223
137,5;223,5
138;223,9
138,5;224,3
139;224,7
139,5;225,2
140;225,6
140,5;226
141;226,4
141,5;226,9
142;227,3
142,5;227,7
143;228,1
143,5;228,6
144;229
144,5;229,4
145;229,8
145,5;230,3
146;230,7
146,5;231,1
147;231,5
147,5;232
148;232,4
148,5;232,8
149;233,2
149,5;233,7
150;234,1
150,5;234,5
151;234,9
151,5;235,4
152;235,8
152,5;236,2
153;236,6
153,5;237,1
154;237,5
154,5;237,9
155;238,3
155,5;238,8
156;239,2
156,5;239,6
157;240
157,5;240,5
158;240,9
158,5;241,3
159;241,7
159,5;242,2
160;242,6
160,5;243
161;243,4
161,5;243,9
162;244,3
162,5;244,7
163;245,1
163,5;245,6
164;246
164,5;246,4
165;246,8
165,5;247,3
166;247,7
166,5;248,1
167;248,5
167,5;249
168;249,4
168,5;249,8
169;250,2
169,5;250,7
170;251,1
170,5;251,5
171;251,9
171,5;252,4
172;252,8
172,5;253,2
173;253,6
173,5;254,1
174;254,5
174,5;254,9
175;255,3
175,5;255,8
176;256,2
176,5;256,6
177;257
177,5;257,5
178;257,9
178,5;258,3
179;258,7
179,5;259,2
180;259,6
180,5;260
181;260
181,5;260
182;260
182,5;260
183;260
183,5;260
184;260
184,5;260
185;260
185,5;260
186;260
186,5;260
187;260
187,5;260
188;260
188,5;260
189;260
189,5;260
190;260
190,5;260
191;260
191,5;260
192;260
192,5;260
193;260
193,5;260
194;260
194,5;260
195;260
195,5;260
196;260
196,5;260
197;260
197,5;260
198;260
198,5;260
199;260
199,5;260
200;260
200,5;260
201;259,6
201,5;259,1
202;258,7
202,5;258,3
203;257,8
203,5;257,4
204;257
204,5;256,6
205;256,1
205,5;255,7
206;255,3
206,5;254,8
207;254,4
207,5;254
208;253,5
208,5;253,1
209;252,7
209,5;252,3
210;251,8
210,5;251,4
211;251
211,5;250,5
212;250,1
212,5;249,7
213;249,2
213,5;248,8
214;248,4
214,5;248
215;247,5
215,5;247,1
216;246,7
216,5;246,2
217;245,8
217,5;245,4
218;244,9
218,5;244,5
219;244,1
219,5;243,7
220;243,2
220,5;242,8
221;242,4
221,5;241,9
222;241,5
222,5;241,1
223;240,6
223,5;240,2
224;239,8
224,5;239,4
225;238,9
225,5;238,5
226;238,1
226,5;237,6
227;237,2
227,5;236,8
228;236,3
228,5;235,9
229;235,5
229,5;235,1
230;234,6
230,5;234,2
231;233,8
231,5;233,3
232;232,9
232,5;232,5
233;232
233,5;231,6
234;231,2
234,5;230,8
235;230,3
235,5;229,9
236;229,5
236,5;229
237;228,6
237,5;228,2
238;227,7
238,5;227,3
239;226,9
239,5;226,5
240;226
240,5;225,6
241;225,2
241,5;224,7
242;224,3
242,5;223,9
243;223,4
243,5;223
244;222,6
244,5;222,2
245;221,7
245,5;221,3
246;220,9
246,5;220,4
247;220
247,5;219,6
248;219,1
248,5;218,7
249;218,3
249,5;217,9
250;217,4
250,5;217
251;216,5
251,5;216
252;215,5
252,5;215
253;214,5
253,5;214
254;213,5
254,5;213
255;212,5
255,5;212
256;211,5
256,5;211
257;210,5
257,5;210
258;209,5
258,5;209
259;208,5
259,5;208
260;207,5
260,5;207
261;206,5
261,5;206
262;205,5
262,5;205
263;204,5
263,5;204
264;203,5
264,5;203
265;202,5
265,5;202
266;201,5
266,5;201
267;200,5
267,5;200
268;199,5
268,5;199
269;198,5
269,5;198
270;197,5
270,5;197
271;196,5
271,5;196
272;195,5
272,5;195
273;194,5
273,5;194
274;193,5
274,5;193
275;192,5
275,5;192
276;191,5
276,5;191
277;190,5
277,5;190
278;189,5
278,5;189
279;188,5
279,5;188
280;187,5
280,5;187
281;186,5
281,5;186
282;185,5
282,5;185
283;184,5
283,5;184
284;183,5
284,5;183
285;182,5
285,5;182
286;181,5
286,5;181
287;180,5
287,5;180
288;179,5
288,5;179
289;178,5
289,5;178
290;177,5
290,5;177
291;176,5
291,5;176
292;175,5
292,5;175
293;174,5
293,5;174
294;173,5
294,5;173
295;172,5
295,5;172
296;171,5
296,5;171
297;170,5
297,5;170
298;169,5
298,5;169
299;168,5
299,5;168
300;167,5
300,5;167
301;166,5
301,5;166
302;165,5
302,5;165
303;164,5
303,5;164
304;163,5
304,5;163
305;162,5
305,5;162
306;161,5
306,5;161
307;160,5
307,5;160
308;159,5
308,5;159
309;158,5
309,5;158
310;157,5
310,5;157
311;156,5
311,5;156
312;155,5
312,5;155
313;154,5
313,5;154
314;153,5
314,5;153
315;152,5
315,5;152
316;151,5
316,5;151
317;150,5
317,5;150
318;147
318,5;144
319;141
319,5;138
320;135
320,5;132
321;129
321,5;126
322;123
322,5;120
323;117
323,5;114
324;111
324,5;108
325;105
325,5;102
326;99
326,5;96
327;93
327,5;90
328;87
328,5;84
329;81
329,5;78
330;75
330,5;72
331;69
331,5;66
332;63
332,5;60
333;57
333,5;54
334;51
